0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.35, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.05, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
8.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
13.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.45, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.75, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.75, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.65, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.45, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.05, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.85, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.85, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.55, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
0.0, 0, 3, -999, -999, -999, 0, 0, -999, 0, 0, 1, 0, -999
